## 2. Service Consolidation Analysis (v9)

**Total services: 537** → Target: **94**

| Tier | Label | Count | Action | Risk |
| 10 | `services\promotions\promotion_admin_write_service.py` | Folder 'promotions/' should be 'commerce/' | RENAME | MEDIUM |
| 11 | `services\users\approval_matrix_service.py` | Folder 'users/' should be 'identity/' | RENAME | MEDIUM |
| 12 | `services\users\identity_admin_service.py` | Folder 'users/' should be 'identity/' | RENAME | MEDIUM |
| 13 | `services\users\identity_service.py` | Folder 'users/' should be 'identity/' | RENAME | MEDIUM |
| 14 | `services\users\rbac_service.py` | Folder 'users/' should be 'identity/' | RENAME | MEDIUM |
| 15 | `services\users\user_write_ops.py` | Folder 'users/' should be 'identity/' | RENAME | MEDIUM |
| 16 | `services\users\users_write_service.py` | Folder 'users/' should be 'identity/' | RENAME | MEDIUM |
| 17 | `services\users\workflow_engine.py` | Folder 'users/' should be 'identity/' | RENAME | MEDIUM |
| 18 | `services\_registry.py` | Service '_registry.py' dumped in services/ root, should be in domain folder | RENAME | MEDIUM |

### 2.4 Tier 3 — Read/Write Split Sprawl (90 files)

| # | File | Type | Action | Risk |
|---|------|------|--------|------|
| 1 | `services\admin\admin_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 2 | `services\ai\ai_upload_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 3 | `services\ai\automation_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 4 | `services\catalog\banner_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 5 | `services\catalog\bulk_ops_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 6 | `services\catalog\category_admin_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 7 | `services\catalog\category_admin_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 8 | `services\catalog\product_admin_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 9 | `services\catalog\product_admin_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 10 | `services\catalog\product_verification_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 11 | `services\catalog\products_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 12 | `services\commerce\banner_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 13 | `services\commerce\commerce_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 14 | `services\commerce\commerce_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 15 | `services\commerce\coupons_legacy_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 16 | `services\commerce\coupons_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 17 | `services\commerce\coupons_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 18 | `services\commerce\flash_sale_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 19 | `services\commerce\promotions_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 20 | `services\commerce\wishlist_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 21 | `services\commerce\wishlist_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 22 | `services\common\misc_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 23 | `services\comms\chat_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 24 | `services\comms\chat_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 25 | `services\comms\comm_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 26 | `services\comms\communication_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 27 | `services\comms\communication_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 28 | `services\comms\email_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 29 | `services\comms\tickets_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 30 | `services\comms\video_room_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 31 | `services\core\export_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 32 | `services\core\user_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 33 | `services\country\country_communications_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 34 | `services\finance\cash_management_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 35 | `services\finance\commission_admin_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 36 | `services\finance\commission_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 37 | `services\finance\contractor_milestone_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 38 | `services\finance\erp_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 39 | `services\finance\finance_automation_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 40 | `services\finance\finance_erp_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 41 | `services\finance\finance_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 42 | `services\finance\invoice_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 43 | `services\finance\payout_admin_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 44 | `services\finance\trading_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 45 | `services\gateways\payments_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 46 | `services\geography\country_admin_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 47 | `services\geography\country_auto_populate_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 48 | `services\geography\country_config_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 49 | `services\geography\country_payout_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 50 | `services\geography\country_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 51 | `services\geography\country_staff_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 52 | `services\geography\country_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 53 | `services\governance\incident_admin_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 54 | `services\hierarchy\org_hierarchy_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 55 | `services\hr\employee_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 56 | `services\hr\ess_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 57 | `services\hr\hr_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 58 | `services\hr\learning_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 59 | `services\hr\lms_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 60 | `services\hr\payroll_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 61 | `services\logistics\logistics_partner_admin_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 62 | `services\logistics\logistics_partner_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 63 | `services\logistics\logistics_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 64 | `services\orders\admin_orders_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 65 | `services\orders\admin_orders_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 66 | `services\orders\cart_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 67 | `services\orders\disputes_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 68 | `services\orders\orders_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 69 | `services\orders\returns_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 70 | `services\promotions\admin_promotions_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 71 | `services\promotions\promotion_admin_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 72 | `services\security\auth_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 73 | `services\security\iam_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 74 | `services\security\impossible_travel_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 75 | `services\security\permission_primitive_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 76 | `services\security\permissions_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 77 | `services\security\risk_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 78 | `services\supplier\admin_supplier_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 79 | `services\supplier\supplier_badge_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 80 | `services\supplier\supplier_batch_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 81 | `services\supplier\supplier_profile_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 82 | `services\supplier\suppliers_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 83 | `services\treasury\admin_treasury_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 84 | `services\treasury\admin_treasury_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 85 | `services\treasury\cash_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 86 | `services\treasury\cash_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 87 | `services\treasury\payout_approval_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 88 | `services\treasury\payout_approval_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |
| 89 | `services\treasury\payout_read_service.py` | Read/Write Split (read) | STANDARDIZE | MEDIUM |
| 90 | `services\users\users_write_service.py` | Read/Write Split (write) | STANDARDIZE | MEDIUM |

### 2.5 Tier 4 — Thin Forwarding Services (28 files)

| # | File | Forwards To | Action | Risk |
|---|------|-------------|--------|------|
| 1 | `services\admin\admin_geography_configuration_service.py` | Only forwards to: call:Response, call:_require_admin, call:body.model_dump | MERGE | MEDIUM |
| 2 | `services\admin\admin_security_registration_service.py` | Only forwards to: call:admin_security_registration_svc.csrf_token, call:admin_security_registration_svc.login, call:admin_security_registration_svc.logout | MERGE | MEDIUM |
| 3 | `services\admin\admin_treasury_reporting_service.py` | Only forwards to: call:admin_treasury_reporting_svc.admin_approve_payout_batch, call:admin_treasury_reporting_svc.admin_approve_pending, call:admin_treasury_reporting_svc.admin_approve_settlement | MERGE | MEDIUM |
| 4 | `services\ai\parcel_verification_service.py` | Only forwards to: call:_provider_verify_parcel_fast, call:_provider_verify_parcel_photo | MERGE | MEDIUM |
| 5 | `services\audit\audit_service.py` | Only forwards to: call:AuditService, call:self.log_action, call:str | MERGE | MEDIUM |
| 6 | `services\common\storage.py` | Only forwards to: call:??.delete_object, call:??.get_object, call:??.read | MERGE | MEDIUM |
| 7 | `services\comms\notification_service.py` | Only forwards to: call:??.join, call:alert.get, call:logger.warning | MERGE | MEDIUM |
| 8 | `services\comms\transactional_email_service.py` | Only forwards to: call:_send_distributor_statement_email, call:_send_doc_status_email, call:_send_dunning_email | MERGE | MEDIUM |
| 9 | `services\core\admin_treasury_service.py` | Only forwards to: call:admin_treasury_svc.admin_approve_payout_batch, call:admin_treasury_svc.admin_approve_pending, call:admin_treasury_svc.admin_approve_settlement | MERGE | MEDIUM |
| 10 | `services\core\auth_service.py` | Only forwards to: call:auth_svc.csrf_token, call:auth_svc.login, call:auth_svc.logout | MERGE | MEDIUM |
| 11 | `services\core\banners_service.py` | Only forwards to: call:_admin_context, call:create_banner_controller, call:delete_banner_controller | MERGE | MEDIUM |
| 12 | `services\core\chat_enrichment_service.py` | Only forwards to: call:add_reaction, call:apply_legal_hold, call:create_voice_note_attachment | MERGE | MEDIUM |
| 13 | `services\core\commission_service.py` | Only forwards to: call:??.items, call:_engine_rate, call:body.model_dump | MERGE | MEDIUM |
| 14 | `services\core\internal_channels_service.py` | Only forwards to: call:get_internal_communication_service, call:service.add_member, call:service.create_channel | MERGE | MEDIUM |
| 15 | `services\core\logistics_partner_service.py` | Only forwards to: call:??.get, call:ctrl.accept_partner_terms, call:ctrl.admin_review_lp_document | MERGE | MEDIUM |
| 16 | `services\core\logistics_service.py` | Only forwards to: call:ctrl.create_carrier, call:ctrl.create_shipment, call:ctrl.delete_carrier | MERGE | MEDIUM |
| 17 | `services\core\returns_service.py` | Only forwards to: call:ReturnRequestUpdate, call:_serialize_return, call:_user_context | MERGE | MEDIUM |
| 18 | `services\employee\background_check.py` | Only forwards to: call:_api_check, call:_simulated_check, call:_use_simulated | MERGE | MEDIUM |
| 19 | `services\finance\finance_transfer_service.py` | Only forwards to: call:??.build_export_payload, call:??.lower, call:??.strip | MERGE | MEDIUM |
| 20 | `services\finance\payments_gateway_service.py` | Only forwards to: call:??.lower, call:??.strip, call:apply_order_status_change | MERGE | MEDIUM |
| 21 | `services\gateways\base.py` | Only forwards to: call:ConnectionTestResult, call:NotImplementedError, call:PaymentResult | MERGE | MEDIUM |
| 22 | `services\geography\category_tax_profiles.py` | Only forwards to: call:CATEGORY_TAX_PROFILES.get, call:country_code.upper | MERGE | MEDIUM |
| 23 | `services\geography\curated_cities.py` | Only forwards to: call:CURATED_CITIES.get, call:country_code.upper | MERGE | MEDIUM |
| 24 | `services\geography\vat_rates.py` | Only forwards to: call:LEGAL_DEFAULTS.get, call:VAT_RATES.get, call:country_code.upper | MERGE | MEDIUM |
| 25 | `services\logistics\logistics_partner_write_service.py` | Only forwards to: call:_apply, call:_hard_delete, call:_new | MERGE | MEDIUM |
| 26 | `services\public\customer_coupons_create_service.py` | Only forwards to: call:Decimal, call:ctrl_create, call:ctrl_delete | MERGE | MEDIUM |
| 27 | `services\supplier\supplier_products_upload_service.py` | Only forwards to: call:delete_supplier_product, call:get_supplier_product, call:list_my_products | MERGE | MEDIUM |
| 28 | `services\treasury\payment_engine.py` | Only forwards to: call:??.validate_credentials, call:PaymentGatewayRegistry.get, call:PaymentGatewayRegistry.list_available | MERGE | MEDIUM |

### 2.6 Tier 5 — Structural Near-Duplicates (746 pairs)

| # | File A | File B | Similarity | Action | Risk |
|---|--------|--------|------------|--------|------|
| 1 | `services\admin\admin_catalog_operations_service.py` | `services\catalog\bulk_ops_write_service.py` | 75% | REVIEW | HIGH |
| 2 | `services\admin\admin_catalog_operations_service.py` | `services\catalog\product_admin_read_service.py` | 75% | REVIEW | HIGH |
| 3 | `services\admin\admin_catalog_operations_service.py` | `services\catalog\product_admin_write_service.py` | 100% | REVIEW | HIGH |
| 4 | `services\admin\admin_catalog_operations_service.py` | `services\catalog\product_service.py` | 100% | REVIEW | HIGH |
| 5 | `services\catalog\advanced_filter_service.py` | `services\catalog\advanced_search_engine.py` | 64% | REVIEW | HIGH |
| 6 | `services\catalog\banner_service.py` | `services\catalog\product_admin_write_service.py` | 100% | REVIEW | HIGH |
| 7 | `services\catalog\banner_write_service.py` | `services\catalog\product_admin_write_service.py` | 100% | REVIEW | HIGH |
| 8 | `services\catalog\bulk_ops_write_service.py` | `services\catalog\category_admin_write_service.py` | 75% | REVIEW | HIGH |
| 9 | `services\catalog\bulk_ops_write_service.py` | `services\catalog\category_service.py` | 75% | REVIEW | HIGH |
| 10 | `services\catalog\bulk_ops_write_service.py` | `services\catalog\product_admin_write_service.py` | 100% | REVIEW | HIGH |
| 11 | `services\catalog\bulk_ops_write_service.py` | `services\catalog\product_service.py` | 75% | REVIEW | HIGH |
| 12 | `services\catalog\category_admin_write_service.py` | `services\catalog\category_service.py` | 67% | REVIEW | HIGH |
| 13 | `services\catalog\category_admin_write_service.py` | `services\catalog\product_admin_write_service.py` | 100% | REVIEW | HIGH |
| 14 | `services\catalog\category_service.py` | `services\catalog\product_admin_write_service.py` | 100% | REVIEW | HIGH |
| 15 | `services\catalog\product_admin_read_service.py` | `services\catalog\product_service.py` | 75% | REVIEW | HIGH |
| 16 | `services\catalog\product_admin_write_service.py` | `services\catalog\product_service.py` | 100% | REVIEW | HIGH |
| 17 | `services\catalog\product_admin_write_service.py` | `services\catalog\product_verification_write_service.py` | 100% | REVIEW | HIGH |
| 18 | `services\catalog\product_admin_write_service.py` | `services\catalog\products_write_service.py` | 100% | REVIEW | HIGH |
| 19 | `services\catalog\product_verification_write_service.py` | `services\catalog\products_write_service.py` | 100% | REVIEW | HIGH |
| 20 | `services\geography\country_admin_write_service.py` | `services\geography\country_audit_admin_service.py` | 100% | REVIEW | HIGH |
| 21 | `services\geography\country_admin_write_service.py` | `services\geography\country_service.py` | 64% | REVIEW | HIGH |
| 22 | `services\geography\country_admin_write_service.py` | `services\geography\country_tax_service.py` | 75% | REVIEW | HIGH |
| 23 | `services\geography\country_admin_write_service.py` | `services\geography\travel_service.py` | 67% | REVIEW | HIGH |
| 24 | `services\geography\country_audit_admin_service.py` | `services\geography\country_service.py` | 64% | REVIEW | HIGH |
| 25 | `services\geography\country_audit_admin_service.py` | `services\geography\country_tax_service.py` | 75% | REVIEW | HIGH |
| 26 | `services\geography\country_audit_admin_service.py` | `services\geography\travel_service.py` | 67% | REVIEW | HIGH |
| 27 | `services\geography\country_auto_populate_write_service.py` | `services\geography\country_rls_service.py` | 100% | REVIEW | HIGH |
| 28 | `services\geography\country_auto_populate_write_service.py` | `services\geography\cross_border_service.py` | 100% | REVIEW | HIGH |
| 29 | `services\geography\country_communication_service.py` | `services\geography\travel_service.py` | 67% | REVIEW | HIGH |
| 30 | `services\geography\country_config_admin_service.py` | `services\geography\country_config_write_service.py` | 100% | REVIEW | HIGH |
| 31 | `services\geography\country_config_admin_service.py` | `services\geography\country_rls_service.py` | 100% | REVIEW | HIGH |
| 32 | `services\geography\country_config_admin_service.py` | `services\geography\cross_border_service.py` | 100% | REVIEW | HIGH |
| 33 | `services\geography\country_config_admin_service.py` | `services\geography\travel_service.py` | 67% | REVIEW | HIGH |
| 34 | `services\geography\country_config_write_service.py` | `services\geography\country_rls_service.py` | 100% | REVIEW | HIGH |
| 35 | `services\geography\country_config_write_service.py` | `services\geography\cross_border_service.py` | 100% | REVIEW | HIGH |
| 36 | `services\geography\country_config_write_service.py` | `services\geography\travel_service.py` | 67% | REVIEW | HIGH |
| 37 | `services\geography\country_detection.py` | `services\geography\country_dropdown_service.py` | 100% | REVIEW | HIGH |
| 38 | `services\geography\country_detection.py` | `services\geography\country_read_service.py` | 100% | REVIEW | HIGH |
| 39 | `services\geography\country_detection.py` | `services\geography\country_service.py` | 100% | REVIEW | HIGH |
| 40 | `services\geography\country_detection.py` | `services\geography\country_staff_write_service.py` | 100% | REVIEW | HIGH |
| 41 | `services\geography\country_detection.py` | `services\geography\geo_service.py` | 100% | REVIEW | HIGH |
| 42 | `services\geography\country_dropdown_service.py` | `services\geography\country_read_service.py` | 75% | REVIEW | HIGH |
| 43 | `services\geography\country_dropdown_service.py` | `services\geography\country_service.py` | 75% | REVIEW | HIGH |
| 44 | `services\geography\country_dropdown_service.py` | `services\geography\geo_service.py` | 100% | REVIEW | HIGH |
| 45 | `services\geography\country_maps_service.py` | `services\geography\country_read_service.py` | 67% | REVIEW | HIGH |
| 46 | `services\geography\country_maps_service.py` | `services\geography\country_service.py` | 78% | REVIEW | HIGH |
| 47 | `services\geography\country_maps_service.py` | `services\geography\country_tax_service.py` | 75% | REVIEW | HIGH |
| 48 | `services\geography\country_maps_service.py` | `services\geography\geo_service.py` | 67% | REVIEW | HIGH |
| 49 | `services\geography\country_payout_write_service.py` | `services\geography\country_router_service.py` | 71% | REVIEW | HIGH |
| 50 | `services\geography\country_payout_write_service.py` | `services\geography\country_tax_service.py` | 75% | REVIEW | HIGH |
| ... | ... | ... | ... | ... | +696 more |

