==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
      services\admin\orders_service.py:442  db.add(...) [session-write]
      services\admin\orders_service.py:451  db.commit(...) [session-write]
      services\admin\orders_service.py:492  db.add(...) [session-write]
      services\admin\orders_service.py:501  db.commit(...) [session-write]
      services\admin\payouts_service.py:171  db.add(...) [session-write]
      services\admin\payouts_service.py:181  db.commit(...) [session-write]
      services\admin\permissions_service.py:120  db.add(...) [session-write]
      services\admin\permissions_service.py:124  db.commit(...) [session-write]
      services\admin\products_service.py:67  db.commit(...) [session-write]
      services\admin\products_service.py:111  db.add(...) [session-write]
      services\admin\products_service.py:123  db.add(...) [session-write]
      services\admin\products_service.py:139  db.commit(...) [session-write]
      services\admin\products_service.py:257  db.add(...) [session-write]
      services\admin\products_service.py:270  db.commit(...) [session-write]
      services\admin\products_service.py:301  db.commit(...) [session-write]
      services\admin\products_service.py:360  db.commit(...) [session-write]
      services\admin\products_service.py:394  db.add(...) [session-write]
      services\admin\products_service.py:403  db.commit(...) [session-write]
      services\admin\products_service.py:424  db.add(...) [session-write]
      services\admin\products_service.py:433  db.commit(...) [session-write]
      services\admin\suppliers_service.py:41  db.add(...) [session-write]
      services\admin\suppliers_service.py:42  db.flush(...) [session-write]
      services\admin\suppliers_service.py:52  db.add(...) [session-write]
      services\admin\suppliers_service.py:66  db.add(...) [session-write]
      services\admin\suppliers_service.py:78  db.commit(...) [session-write]
      services\admin\suppliers_service.py:136  db.add(...) [session-write]
      services\admin\suppliers_service.py:137  db.flush(...) [session-write]
      services\admin\suppliers_service.py:180  db.commit(...) [session-write]
      services\admin\suppliers_service.py:379  db.add(...) [session-write]
      services\admin\suppliers_service.py:380  db.flush(...) [session-write]
      services\admin\suppliers_service.py:425  db.add(...) [session-write]
      services\admin\suppliers_service.py:434  db.commit(...) [session-write]
      services\admin\suppliers_service.py:459  db.add(...) [session-write]
      services\admin\suppliers_service.py:460  db.flush(...) [session-write]
      services\admin\suppliers_service.py:466  db.add(...) [session-write]
      services\admin\suppliers_service.py:475  db.commit(...) [session-write]
      services\admin\tickets_service.py:113  db.add(...) [session-write]
      services\admin\tickets_service.py:116  db.add(...) [session-write]
      services\admin\tickets_service.py:125  db.commit(...) [session-write]
      services\admin\tickets_service.py:126  db.refresh(...) [session-write]
      services\admin\tickets_service.py:138  db.commit(...) [session-write]
      services\admin\tickets_service.py:139  db.refresh(...) [session-write]
      services\admin\users_service.py:134  db.commit(...) [session-write]
      services\admin\users_service.py:157  db.commit(...) [session-write]
      services\admin\users_service.py:289  db.commit(...) [session-write]
      services\admin\users_service.py:364  db.commit(...) [session-write]
      services\admin\users_service.py:404  db.commit(...) [session-write]
      services\admin\users_service.py:476  db.commit(...) [session-write]
      services\admin\users_service.py:532  db.commit(...) [session-write]
      services\admin\users_service.py:588  db.add(...) [session-write]
      services\admin\users_service.py:589  db.commit(...) [session-write]
      services\admin\users_service.py:590  db.refresh(...) [session-write]
      services\admin\users_service.py:675  db.commit(...) [session-write]
      services\admin\users_service.py:676  db.refresh(...) [session-write]
      services\admin\users_service.py:805  db.commit(...) [session-write]
      services\admin\users_service.py:939  db.commit(...) [session-write]
      services\admin\users_service.py:979  db.delete(...) [session-write]
      services\admin\users_service.py:980  db.commit(...) [session-write]
      services\ai\ai_automation_service.py:171  db.add(...) [session-write]
      services\ai\ai_automation_service.py:172  db.flush(...) [session-write]
      services\ai\ai_automation_service.py:254  db.add(...) [session-write]
      services\ai\ai_automation_service.py:255  db.commit(...) [session-write]
      services\ai\ai_automation_service.py:308  db.commit(...) [session-write]
      services\ai\ai_automation_service.py:425  db.add(...) [session-write]
      services\ai\ai_automation_service.py:426  db.commit(...) [session-write]
      services\ai\ai_automation_service.py:470  db.commit(...) [session-write]
      services\ai\ai_automation_service.py:484  db.commit(...) [session-write]
      services\ai\ai_automation_service.py:520  db.commit(...) [session-write]
      services\ai\ai_automation_service.py:608  db.add(...) [session-write]
      services\ai\ai_automation_service.py:612  db.commit(...) [session-write]
      services\ai\ai_upload_write_service.py:192  db.add(...) [session-write]
      services\ai\ai_upload_write_service.py:193  db.flush(...) [session-write]
      services\ai\ai_upload_write_service.py:222  db.add(...) [session-write]
      services\ai\ai_upload_write_service.py:251  db.add(...) [session-write]
      services\ai\ai_upload_write_service.py:252  db.flush(...) [session-write]
      services\ai\ai_upload_write_service.py:266  db.commit(...) [session-write]
      services\ai\ai_upload_write_service.py:267  db.refresh(...) [session-write]
      services\ai\ai_upload_write_service.py:288  db.commit(...) [session-write]
      services\ai\ai_upload_write_service.py:313  db.add(...) [session-write]
      services\ai\ai_upload_write_service.py:319  db.add(...) [session-write]
      services\ai\ai_upload_write_service.py:320  db.flush(...) [session-write]
      services\ai\ai_upload_write_service.py:324  db.add(...) [session-write]
      services\ai\ai_upload_write_service.py:326  db.add(...) [session-write]
      services\ai\ai_upload_write_service.py:336  db.commit(...) [session-write]
      services\ai\ai_upload_write_service.py:343  db.commit(...) [session-write]
      services\ai\ai_upload_write_service.py:384  db.commit(...) [session-write]
      services\ai\ai_upload_write_service.py:396  db.commit(...) [session-write]
      services\ai\automation_scheduler.py:48  db.add(...) [session-write]
      services\ai\automation_scheduler.py:52  db.commit(...) [session-write]
      services\ai\automation_scheduler.py:72  db.add(...) [session-write]
      services\ai\automation_scheduler.py:73  db.commit(...) [session-write]
      services\ai\automation_scheduler.py:131  db.add(...) [session-write]
      services\ai\automation_scheduler.py:132  db.commit(...) [session-write]
      services\analytics\admin_analytics_service.py:132  db.add(...) [session-write]
      services\analytics\admin_analytics_service.py:139  db.flush(...) [session-write]
      services\audit\audit_service.py:39  self.db.add(...) [session-write]
      services\audit\audit_service.py:40  self.db.commit(...) [session-write]
      services\audit\audit_service.py:41  self.db.refresh(...) [session-write]
      services\audit\worm_audit.py:52  self.db.add(...) [session-write]
      services\audit\worm_audit.py:53  self.db.flush(...) [session-write]
      services\audit\worm_audit.py:58  self.db.execute(<SQL>) [session-write]
      services\audit\worm_audit.py:59  raw SQL literal (statement)
      services\audit\worm_audit.py:67  self.db.commit(...) [session-write]
      services\audit\worm_audit.py:101  self.db.execute(<SQL>) [session-write]
      services\audit\worm_audit.py:102  raw SQL literal (statement)
      services\catalog\banner_service.py:227  db.add(...) [session-write]
      services\catalog\banner_service.py:228  db.commit(...) [session-write]
      services\catalog\banner_service.py:236  db.add(...) [session-write]
      services\catalog\banner_service.py:239  db.commit(...) [session-write]
      services\catalog\banner_service.py:338  db.add(...) [session-write]
      services\catalog\banner_service.py:339  db.commit(...) [session-write]
      services\catalog\banner_service.py:340  db.refresh(...) [session-write]
      services\catalog\banner_service.py:363  db.commit(...) [session-write]
      services\catalog\banner_service.py:364  db.refresh(...) [session-write]
      services\catalog\banner_service.py:384  db.delete(...) [session-write]
      services\catalog\banner_service.py:385  db.commit(...) [session-write]
      services\catalog\banner_service.py:423  db.commit(...) [session-write]
      services\catalog\banner_service.py:424  db.refresh(...) [session-write]
      services\catalog\banner_service.py:443  db.commit(...) [session-write]
      services\catalog\banner_write_service.py:71  db.add(...) [session-write]
      services\catalog\banner_write_service.py:72  db.commit(...) [session-write]
      services\catalog\banner_write_service.py:73  db.refresh(...) [session-write]
      services\catalog\banner_write_service.py:103  db.commit(...) [session-write]
      services\catalog\banner_write_service.py:104  db.refresh(...) [session-write]
      services\catalog\bulk_ops_write_service.py:42  db.commit(...) [session-write]
      services\catalog\category_admin_write_service.py:47  db.add(...) [session-write]
      services\catalog\category_admin_write_service.py:48  db.flush(...) [session-write]
      services\catalog\category_admin_write_service.py:50  db.commit(...) [session-write]
      services\catalog\category_admin_write_service.py:51  db.refresh(...) [session-write]
      services\catalog\category_admin_write_service.py:71  db.flush(...) [session-write]
      services\catalog\category_admin_write_service.py:73  db.commit(...) [session-write]
      services\catalog\category_admin_write_service.py:74  db.refresh(...) [session-write]
      services\catalog\category_admin_write_service.py:88  db.commit(...) [session-write]
      services\catalog\category_admin_write_service.py:98  db.delete(...) [session-write]
      services\catalog\category_admin_write_service.py:99  db.commit(...) [session-write]
      services\catalog\category_service.py:213  db.add(...) [session-write]
      services\catalog\category_service.py:214  db.commit(...) [session-write]
      services\catalog\category_service.py:215  db.refresh(...) [session-write]
      services\catalog\category_service.py:247  db.commit(...) [session-write]
      services\catalog\category_service.py:248  db.refresh(...) [session-write]
      services\catalog\category_service.py:264  db.commit(...) [session-write]
      services\catalog\category_service.py:265  db.refresh(...) [session-write]
      services\catalog\category_service.py:297  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:46  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:55  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:65  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:75  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:88  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:93  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:98  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:103  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:109  db.commit(...) [session-write]
      services\catalog\product_admin_write_service.py:115  db.commit(...) [session-write]
      services\catalog\product_service.py:363  db.add(...) [session-write]
      services\catalog\product_service.py:364  db.commit(...) [session-write]
      services\catalog\product_service.py:365  db.refresh(...) [session-write]
      services\catalog\product_service.py:387  db.commit(...) [session-write]
      services\catalog\product_service.py:388  db.refresh(...) [session-write]
      services\catalog\product_service.py:426  db.commit(...) [session-write]
      services\catalog\product_service.py:427  db.refresh(...) [session-write]
      services\catalog\product_service.py:440  db.commit(...) [session-write]
      services\catalog\product_service.py:441  db.refresh(...) [session-write]
      services\catalog\product_service.py:449  db.commit(...) [session-write]
      services\catalog\product_service.py:450  db.refresh(...) [session-write]
      services\catalog\product_service.py:465  db.commit(...) [session-write]
      services\catalog\product_service.py:466  db.refresh(...) [session-write]
      services\catalog\product_service.py:497  db.commit(...) [session-write]
      services\catalog\product_service.py:498  db.refresh(...) [session-write]
      services\catalog\product_service.py:513  db.commit(...) [session-write]
      services\catalog\product_service.py:514  db.refresh(...) [session-write]
      services\catalog\product_service.py:522  db.commit(...) [session-write]
      services\catalog\product_service.py:523  db.refresh(...) [session-write]
      services\catalog\product_verification_write_service.py:16  db.add(...) [session-write]
      services\catalog\product_verification_write_service.py:17  db.commit(...) [session-write]
      services\catalog\product_verification_write_service.py:18  db.refresh(...) [session-write]
      services\catalog\product_verification_write_service.py:23  db.commit(...) [session-write]
      services\catalog\product_verification_write_service.py:24  db.refresh(...) [session-write]
      services\catalog\product_verification_write_service.py:29  db.commit(...) [session-write]
      services\catalog\products_write_service.py:64  db.commit(...) [session-write]
      services\catalog\products_write_service.py:157  db.add(...) [session-write]
      services\catalog\products_write_service.py:158  db.commit(...) [session-write]
      services\catalog\products_write_service.py:159  db.refresh(...) [session-write]
      services\catalog\products_write_service.py:167  db.add(...) [session-write]
      services\catalog\products_write_service.py:168  db.commit(...) [session-write]
      services\catalog\products_write_service.py:169  db.refresh(...) [session-write]
      services\catalog\visual_search_service.py:29  db.execute(<SQL>) [session-write]
      services\commerce\admin_promotion_service.py:70  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:71  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:108  db.add(...) [session-write]
      services\commerce\admin_promotion_service.py:109  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:110  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:138  db.add(...) [session-write]
      services\commerce\admin_promotion_service.py:139  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:140  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:166  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:167  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:289  db.add(...) [session-write]
      services\commerce\admin_promotion_service.py:290  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:291  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:312  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:313  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:328  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:375  db.add(...) [session-write]
      services\commerce\admin_promotion_service.py:376  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:377  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:421  db.add(...) [session-write]
      services\commerce\admin_promotion_service.py:422  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:423  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:444  db.commit(...) [session-write]
      services\commerce\admin_promotion_service.py:445  db.refresh(...) [session-write]
      services\commerce\admin_promotion_service.py:460  db.commit(...) [session-write]
      services\commerce\banner_write_service.py:71  db.add(...) [session-write]
      services\commerce\banner_write_service.py:72  db.commit(...) [session-write]
      services\commerce\banner_write_service.py:73  db.refresh(...) [session-write]
      services\commerce\banner_write_service.py:103  db.commit(...) [session-write]
      services\commerce\banner_write_service.py:104  db.refresh(...) [session-write]
      services\commerce\cart_controller_service.py:114  db.commit(...) [session-write]
      services\commerce\cart_controller_service.py:143  db.delete(...) [session-write]
      services\commerce\cart_controller_service.py:158  db.add(...) [session-write]
      services\commerce\cart_controller_service.py:168  db.commit(...) [session-write]
      services\commerce\cart_controller_service.py:205  db.add(...) [session-write]
      services\commerce\cart_controller_service.py:215  db.commit(...) [session-write]
      services\commerce\cart_controller_service.py:226  db.commit(...) [session-write]
      services\commerce\cart_controller_service.py:232  db.commit(...) [session-write]
      services\commerce\cart_service.py:211  db.delete(...) [session-write]
      services\commerce\cart_service.py:212  db.commit(...) [session-write]
      services\commerce\cart_service.py:223  db.delete(...) [session-write]
      services\commerce\cart_service.py:224  db.commit(...) [session-write]
      services\commerce\cart_service.py:261  db.delete(...) [session-write]
      services\commerce\cart_service.py:262  db.commit(...) [session-write]
      services\commerce\commerce_write_service.py:40  db.commit(...) [session-write]
      services\commerce\commerce_write_service.py:86  db.add(...) [session-write]
      services\commerce\commerce_write_service.py:87  db.commit(...) [session-write]
      services\commerce\commerce_write_service.py:88  db.refresh(...) [session-write]
      services\commerce\commerce_write_service.py:103  db.commit(...) [session-write]
      services\commerce\commerce_write_service.py:104  db.refresh(...) [session-write]
      services\commerce\commerce_write_service.py:110  db.delete(...) [session-write]
      services\commerce\commerce_write_service.py:111  db.commit(...) [session-write]
      services\commerce\commerce_write_service.py:117  db.commit(...) [session-write]
      services\commerce\commerce_write_service.py:118  db.refresh(...) [session-write]
      services\commerce\coupons_legacy_write_service.py:49  db.add(...) [session-write]
      services\commerce\coupons_legacy_write_service.py:50  db.commit(...) [session-write]
      services\commerce\coupons_legacy_write_service.py:51  db.refresh(...) [session-write]
      services\commerce\coupons_legacy_write_service.py:76  db.delete(...) [session-write]
      services\commerce\coupons_legacy_write_service.py:77  db.commit(...) [session-write]
      services\commerce\coupons_service.py:133  db.add(...) [session-write]
      services\commerce\coupons_service.py:134  db.commit(...) [session-write]
      services\commerce\coupons_service.py:135  db.refresh(...) [session-write]
      services\commerce\coupons_service.py:160  db.delete(...) [session-write]
      services\commerce\coupons_service.py:161  db.commit(...) [session-write]
      services\commerce\coupons_write_service.py:42  db.add(...) [session-write]
      services\commerce\coupons_write_service.py:43  db.commit(...) [session-write]
      services\commerce\coupons_write_service.py:44  db.refresh(...) [session-write]
      services\commerce\coupons_write_service.py:52  db.commit(...) [session-write]
      services\commerce\coupons_write_service.py:53  db.refresh(...) [session-write]
      services\commerce\coupons_write_service.py:58  db.delete(...) [session-write]
      services\commerce\coupons_write_service.py:59  db.commit(...) [session-write]
      services\commerce\coupons_write_service.py:198  db.add(...) [session-write]
      services\commerce\coupons_write_service.py:200  db.commit(...) [session-write]
      services\commerce\coupons_write_service.py:207  db.add(...) [session-write]
      services\commerce\coupons_write_service.py:208  db.commit(...) [session-write]
      services\commerce\coupons_write_service.py:209  db.refresh(...) [session-write]
      services\commerce\coupons_write_service.py:222  db.delete(...) [session-write]
      services\commerce\coupons_write_service.py:223  db.commit(...) [session-write]
      services\commerce\flash_sale_controller_service.py:91  db.add(...) [session-write]
      services\commerce\flash_sale_controller_service.py:92  db.commit(...) [session-write]
      services\commerce\flash_sale_controller_service.py:93  db.refresh(...) [session-write]
      services\commerce\flash_sale_controller_service.py:126  db.commit(...) [session-write]
      services\commerce\flash_sale_controller_service.py:127  db.refresh(...) [session-write]
      services\commerce\flash_sale_controller_service.py:149  db.delete(...) [session-write]
      services\commerce\flash_sale_controller_service.py:150  db.commit(...) [session-write]
      services\commerce\flash_sale_service.py:21  db.add(...) [session-write]
      services\commerce\flash_sale_service.py:22  db.flush(...) [session-write]
      services\commerce\flash_sale_service.py:24  db.add(...) [session-write]
      services\commerce\flash_sale_service.py:25  db.commit(...) [session-write]
      services\commerce\flash_sale_service.py:26  db.refresh(...) [session-write]
      services\commerce\flash_sale_write_service.py:16  db.add(...) [session-write]
      services\commerce\flash_sale_write_service.py:17  db.commit(...) [session-write]
      services\commerce\flash_sale_write_service.py:18  db.refresh(...) [session-write]
      services\commerce\flash_sale_write_service.py:23  db.commit(...) [session-write]
      services\commerce\flash_sale_write_service.py:24  db.refresh(...) [session-write]
      services\commerce\flash_sale_write_service.py:29  db.delete(...) [session-write]
      services\commerce\flash_sale_write_service.py:30  db.commit(...) [session-write]
      services\commerce\package_service.py:42  db.add(...) [session-write]
      services\commerce\package_service.py:43  db.commit(...) [session-write]
      services\commerce\package_service.py:44  db.refresh(...) [session-write]
      services\commerce\package_service.py:55  db.delete(...) [session-write]
      services\commerce\package_service.py:56  db.commit(...) [session-write]
      services\commerce\package_service.py:62  db.commit(...) [session-write]
      services\commerce\package_service.py:111  db.add(...) [session-write]
      services\commerce\package_service.py:112  db.commit(...) [session-write]
      services\commerce\package_service.py:113  db.refresh(...) [session-write]
      services\commerce\package_service.py:122  db.commit(...) [session-write]
      services\commerce\package_service.py:135  db.commit(...) [session-write]
      services\commerce\package_service.py:136  db.refresh(...) [session-write]
      services\commerce\package_service.py:147  db.commit(...) [session-write]
      services\commerce\package_service.py:181  db.add(...) [session-write]
      services\commerce\package_service.py:182  db.commit(...) [session-write]
      services\commerce\package_service.py:183  db.refresh(...) [session-write]
      services\commerce\package_service.py:209  db.commit(...) [session-write]
      services\commerce\package_service.py:210  db.refresh(...) [session-write]
      services\commerce\package_service.py:227  db.delete(...) [session-write]
      services\commerce\package_service.py:228  db.commit(...) [session-write]
      services\commerce\package_service.py:248  db.commit(...) [session-write]
      services\commerce\package_service.py:249  db.refresh(...) [session-write]
      services\commerce\package_service.py:324  db.add(...) [session-write]
      services\commerce\package_service.py:325  db.commit(...) [session-write]
      services\commerce\package_service.py:326  db.refresh(...) [session-write]
      services\commerce\package_service.py:339  db.commit(...) [session-write]
      services\commerce\package_service.py:340  db.refresh(...) [session-write]
      services\commerce\promotion_engine_service.py:64  db.add(...) [session-write]
      services\commerce\promotion_engine_service.py:65  db.commit(...) [session-write]
      services\commerce\promotion_engine_service.py:66  db.refresh(...) [session-write]
      services\commerce\promotion_points_service.py:54  db.add(...) [session-write]
      services\commerce\promotion_points_service.py:55  db.flush(...) [session-write]
      services\commerce\promotion_points_service.py:150  db.add(...) [session-write]
      services\commerce\promotion_points_service.py:151  db.flush(...) [session-write]
      services\commerce\promotion_points_service.py:201  db.add(...) [session-write]
      services\commerce\promotion_points_service.py:220  db.add(...) [session-write]
      services\commerce\promotion_points_service.py:227  db.flush(...) [session-write]
      services\commerce\promotion_points_service.py:272  db.add(...) [session-write]
      services\commerce\promotion_points_service.py:273  db.flush(...) [session-write]
      services\commerce\promotion_service.py:109  db.add(...) [session-write]
      services\commerce\promotion_service.py:110  db.flush(...) [session-write]
      services\commerce\promotion_service.py:112  db.commit(...) [session-write]
      services\commerce\promotion_service.py:113  db.refresh(...) [session-write]
      services\commerce\promotion_service.py:165  db.add(...) [session-write]
      services\commerce\promotion_service.py:246  db.commit(...) [session-write]
      services\commerce\promotion_service.py:247  db.refresh(...) [session-write]
      services\commerce\promotion_service.py:316  db.add(...) [session-write]
      services\commerce\promotion_service.py:317  db.commit(...) [session-write]
      services\commerce\promotion_service.py:318  db.refresh(...) [session-write]
      services\commerce\promotion_service.py:364  db.commit(...) [session-write]
      services\commerce\promotion_service.py:365  db.refresh(...) [session-write]
      services\commerce\promotion_service.py:396  db.delete(...) [session-write]
      services\commerce\promotion_service.py:397  db.commit(...) [session-write]
      services\commerce\promotion_service.py:513  db.add(...) [session-write]
      services\commerce\promotions_write_service.py:44  db.add(...) [session-write]
      services\commerce\promotions_write_service.py:45  db.commit(...) [session-write]
      services\commerce\promotions_write_service.py:46  db.refresh(...) [session-write]
      services\commerce\promotions_write_service.py:74  db.add(...) [session-write]
      services\commerce\promotions_write_service.py:75  db.commit(...) [session-write]
      services\commerce\promotions_write_service.py:76  db.refresh(...) [session-write]
      services\commerce\promotions_write_service.py:84  db.commit(...) [session-write]
      services\commerce\promotions_write_service.py:85  db.refresh(...) [session-write]
      services\commerce\promotions_write_service.py:97  db.commit(...) [session-write]
      services\commerce\promotions_write_service.py:98  db.refresh(...) [session-write]
      services\commerce\referrals_service.py:107  db.add(...) [session-write]
      services\commerce\referrals_service.py:109  db.commit(...) [session-write]
      services\commerce\referrals_service.py:111  db.refresh(...) [session-write]
      services\commerce\reviews_service.py:105  db.add(...) [session-write]
      services\commerce\reviews_service.py:106  db.commit(...) [session-write]
      services\commerce\reviews_service.py:107  db.refresh(...) [session-write]
      services\commerce\reviews_service.py:113  db.add(...) [session-write]
      services\commerce\reviews_service.py:114  db.commit(...) [session-write]
      services\commerce\reviews_service.py:120  db.add(...) [session-write]
      services\commerce\reviews_service.py:121  db.commit(...) [session-write]
      services\commerce\reviews_service.py:122  db.refresh(...) [session-write]
      services\commerce\reviews_service.py:136  db.add(...) [session-write]
      services\commerce\reviews_service.py:137  db.commit(...) [session-write]
      services\commerce\wishlist_write_service.py:18  db.add(...) [session-write]
      services\commerce\wishlist_write_service.py:19  db.commit(...) [session-write]
      services\commerce\wishlist_write_service.py:20  db.refresh(...) [session-write]
      services\commerce\wishlist_write_service.py:25  db.delete(...) [session-write]
      services\commerce\wishlist_write_service.py:26  db.commit(...) [session-write]
      services\commerce\wishlist_write_service.py:32  db.commit(...) [session-write]
      services\common\asset_tracking.py:39  self.db.add(...) [session-write]
      services\common\asset_tracking.py:40  self.db.commit(...) [session-write]
      services\common\asset_tracking.py:41  self.db.refresh(...) [session-write]
      services\common\asset_tracking.py:56  self.db.commit(...) [session-write]
      services\common\asset_tracking.py:70  self.db.add(...) [session-write]
      services\common\asset_tracking.py:71  self.db.commit(...) [session-write]
      services\common\command_center_background.py:121  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:141  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:227  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:325  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:353  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:441  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:467  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:495  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:567  db.execute(<SQL>) [session-write]
      services\common\command_center_background.py:633  db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:144  self.db.add(...) [session-write]
      services\common\command_center_service.py:146  self.db.commit(...) [session-write]
      services\common\command_center_service.py:204  self.db.add(...) [session-write]
      services\common\command_center_service.py:206  self.db.commit(...) [session-write]
      services\common\command_center_service.py:246  self.db.add(...) [session-write]
      services\common\command_center_service.py:247  self.db.commit(...) [session-write]
      services\common\command_center_service.py:329  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:344  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:367  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:368  raw SQL literal (statement)
      services\common\command_center_service.py:371  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:372  raw SQL literal (statement)
      services\common\command_center_service.py:378  raw SQL literal (statement)
      services\common\command_center_service.py:378  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:384  raw SQL literal (statement)
