TRULY MISSING FUNCTIONS
================================================================================
Total: 345
  _require_admin (admin/country.py)
  _require_admin (admin/country.py)
  _require_admin (admin/country.py)
  _require_admin (admin/country.py)
  _require_admin (admin/country.py)
  _require_country_access (admin/country.py)
  _require_country_access (admin/country.py)
  _require_country_access (admin/country.py)
  _require_full_admin (admin/country.py)
  _require_full_admin (admin/country.py)
  _require_full_admin (admin/country.py)
  _require_full_admin (admin/country.py)
  _require_full_admin (admin/country.py)

FINANCE (73)
----------------------------------------
  _build_list_page_payload (admin/finance.py)
  _category_to_slug (admin/finance.py)
  _float_or_none (admin/finance.py)
  _require_admin (admin/finance.py)
  _serialize_agreement (admin/finance.py)
  _serialize_badge_tier (admin/finance.py)
  _serialize_category_rate (admin/finance.py)
  _serialize_global_config (admin/finance.py)
  _serialize_ledger_entry (admin/finance.py)
  _serialize_override (admin/finance.py)
  _supplier_rate_snapshot (admin/finance.py)
  accounting_controller (admin/finance.py)
  trading_service (admin/suppliers.py)
  accounting_controller (employee/finance.py)
  trading_service (employee/orders.py)
  commission_controller (supplier/finance.py)
  commission_controller (supplier/suppliers.py)
  JournalEntryBody (admin/finance.py)
  get_account (admin/finance.py)
  controller_get_ap_summary (admin/finance.py)
  controller_get_ar_summary (admin/finance.py)
  controller_post_ap_payable (admin/finance.py)
  controller_post_ap_payment (admin/finance.py)
  controller_post_ar_invoice (admin/finance.py)
  controller_post_ar_payment (admin/finance.py)
  controller_get_ap_summary (employee/finance.py)
  controller_get_ar_summary (employee/finance.py)
  controller_post_ap_payable (employee/finance.py)
  controller_post_ap_payment (employee/finance.py)
  controller_post_ar_invoice (employee/finance.py)
  controller_post_ar_payment (employee/finance.py)
  _ALLOWED_DISPUTE_TYPES (admin/orders.py)
  _ALLOWED_PRIORITIES (admin/orders.py)
  _ALLOWED_STATUSES (admin/orders.py)
  _PREF_FIELDS (admin/orders.py)
  _as_int (admin/orders.py)
  _get_or_create_preferences (admin/orders.py)
  _json_loads (admin/orders.py)
  _serialize_dispute (admin/orders.py)
  _serialize_preferences (admin/orders.py)
  _supplier_id_from_user (admin/orders.py)
  get_payout_by_id (admin/finance.py)
  FinancialReportingService (admin/finance.py)
  FinancialReportingService (employee/finance.py)
  FinancialReportingService (employee/finance.py)
  batch_categorize_all (admin/analytics.py)
  categorize_expense_ai (admin/analytics.py)
  process_email_inbox (admin/analytics.py)
  process_email_invoice (admin/analytics.py)
  process_mobile_scan (admin/analytics.py)
  run_ai_bank_reconciliation (admin/analytics.py)
  batch_categorize_all (admin/governance.py)
  categorize_expense_ai (admin/governance.py)
  process_email_inbox (admin/governance.py)
  process_email_invoice (admin/governance.py)
  run_ai_bank_reconciliation (admin/governance.py)
  _OLLAMA_TEXT_MODEL (supplier/suppliers.py)
  _OLLAMA_TEXT_MODEL (supplier/suppliers.py)
  _extract_json (supplier/suppliers.py)
  _extract_json (supplier/suppliers.py)
  _ollama_chat (supplier/suppliers.py)
  _ollama_chat (supplier/suppliers.py)
  AVAILABLE_MODELS (supplier/suppliers.py)
  AVAILABLE_MODELS (supplier/suppliers.py)
  VALID_STRATEGIES (supplier/suppliers.py)
  VALID_STRATEGIES (supplier/suppliers.py)
  VALID_STRATEGIES (supplier/suppliers.py)
  VALID_STRATEGIES (supplier/suppliers.py)
  _HAS_CV2 (supplier/suppliers.py)
  _get_category_recommendations (supplier/suppliers.py)
  queue_dispatch_transfer_batch (admin/finance.py)
  TreasuryAdapter (employee/finance.py)
  TreasuryEngine (admin/finance.py)

GOVERNANCE (107)
----------------------------------------
  APPROVAL_RULES (admin/accounts.py)
  APPROVAL_RULES (admin/analytics.py)
  APPROVAL_RULES (admin/audit.py)
  APPROVAL_RULES (admin/catalog.py)
  APPROVAL_RULES (admin/comms.py)
  APPROVAL_RULES (admin/customers.py)
  APPROVAL_RULES (admin/finance.py)
  APPROVAL_RULES (admin/governance.py)
  APPROVAL_RULES (admin/hr.py)
  APPROVAL_RULES (admin/logistics.py)
  APPROVAL_RULES (admin/orders.py)
  APPROVAL_RULES (admin/promotions.py)
  APPROVAL_RULES (admin/suppliers.py)
  require_admin_2fa_verified (admin/accounts.py)
  require_admin_2fa_verified (admin/analytics.py)
  require_admin_2fa_verified (admin/audit.py)
  require_admin_2fa_verified (admin/catalog.py)
  require_admin_2fa_verified (admin/comms.py)
  require_admin_2fa_verified (admin/customers.py)
  require_admin_2fa_verified (admin/finance.py)
  get_ticket_detail (admin/governance.py)
  require_admin_2fa_verified (admin/governance.py)
  require_admin_2fa_verified (admin/hr.py)
  get_ticket_detail (admin/logistics.py)
  require_admin_2fa_verified (admin/logistics.py)
  require_admin_2fa_verified (admin/orders.py)
  require_admin_2fa_verified (admin/promotions.py)
  require_admin_2fa_verified (admin/suppliers.py)
  auth_controller_service (admin/country.py)
  router (admin/governance.py)
  COUNTRY_ROLE_PERMISSION_MAP (admin/accounts.py)
  HR_PERMISSION_MAP (admin/accounts.py)
  MAKER_CHECKER_PERMISSIONS (admin/accounts.py)
  approve_permission_change (admin/accounts.py)
  check_permission (admin/accounts.py)
  get_effective_permissions (admin/accounts.py)
  invalidate_permission_cache (admin/accounts.py)
  request_permission_change (admin/accounts.py)
  COUNTRY_ROLE_PERMISSION_MAP (admin/governance.py)
  HR_PERMISSION_MAP (admin/governance.py)
  MAKER_CHECKER_PERMISSIONS (admin/governance.py)
  approve_permission_change (admin/governance.py)
  check_permission (admin/governance.py)
  get_effective_permissions (admin/governance.py)
  invalidate_permission_cache (admin/governance.py)
  request_permission_change (admin/governance.py)
  check_permission (employee/hr.py)
  get_pending_products (admin/accounts.py)
  get_pending_products (admin/analytics.py)
  get_pending_products (admin/audit.py)
  get_pending_products (admin/catalog.py)
  get_pending_products (admin/comms.py)
  get_pending_products (admin/customers.py)
  get_pending_products (admin/finance.py)
  get_pending_products (admin/governance.py)
  get_pending_products (admin/hr.py)
  get_pending_products (admin/logistics.py)
  get_pending_products (admin/orders.py)
  get_pending_products (admin/promotions.py)
  get_pending_products (admin/suppliers.py)
  get_all_suppliers (admin/accounts.py)
  get_pending_suppliers (admin/accounts.py)
  get_supplier_comparison (admin/accounts.py)
  get_all_suppliers (admin/analytics.py)
  get_pending_suppliers (admin/analytics.py)
  get_supplier_comparison (admin/analytics.py)
  get_all_suppliers (admin/audit.py)
  get_pending_suppliers (admin/audit.py)
  get_supplier_comparison (admin/audit.py)
  get_all_suppliers (admin/catalog.py)
  get_pending_suppliers (admin/catalog.py)
  get_supplier_comparison (admin/catalog.py)
  get_all_suppliers (admin/comms.py)
  get_pending_suppliers (admin/comms.py)
  get_supplier_comparison (admin/comms.py)
  get_all_suppliers (admin/customers.py)
  get_pending_suppliers (admin/customers.py)
  get_supplier_comparison (admin/customers.py)
  get_all_suppliers (admin/finance.py)
  get_pending_suppliers (admin/finance.py)
  get_supplier_comparison (admin/finance.py)
  bulk_manage_suppliers (admin/governance.py)
  bulk_supplier_verification (admin/governance.py)
  get_all_suppliers (admin/governance.py)
  get_pending_suppliers (admin/governance.py)
  get_supplier_comparison (admin/governance.py)
  reject_supplier (admin/governance.py)
  verify_supplier (admin/governance.py)
  get_all_suppliers (admin/hr.py)
  get_pending_suppliers (admin/hr.py)
  get_supplier_comparison (admin/hr.py)
  bulk_manage_suppliers (admin/logistics.py)
  bulk_supplier_verification (admin/logistics.py)
  get_all_suppliers (admin/logistics.py)
  get_pending_suppliers (admin/logistics.py)
  get_supplier_comparison (admin/logistics.py)
  reject_supplier (admin/logistics.py)
  verify_supplier (admin/logistics.py)
  get_all_suppliers (admin/orders.py)
  get_pending_suppliers (admin/orders.py)
  get_supplier_comparison (admin/orders.py)
  get_all_suppliers (admin/promotions.py)
  get_pending_suppliers (admin/promotions.py)
  get_supplier_comparison (admin/promotions.py)
  get_all_suppliers (admin/suppliers.py)
  get_pending_suppliers (admin/suppliers.py)
  get_supplier_comparison (admin/suppliers.py)

HR (16)
----------------------------------------
  assign_matrix_manager (employee/hr.py)
  detect_circular_reporting (employee/hr.py)
  get_employees_in_subtree (employee/hr.py)
  get_matrix_managers (employee/hr.py)
  get_matrix_subordinates (employee/hr.py)
  get_org_unit_path (employee/hr.py)
  get_org_unit_subtree (employee/hr.py)
  rebuild_paths (employee/hr.py)
  remove_matrix_manager (employee/hr.py)
  log_activity (employee/accounts.py)
  log_activity (employee/hr.py)
  get_inbox (admin/comms.py)
  get_inbox (employee/comms.py)
  LeaveAccrualEngine (admin/audit.py)
  LeaveAccrualEngine (admin/governance.py)
  get_okr_engine (employee/hr.py)

LOGISTICS (2)
----------------------------------------
  resolve_shipping_tier (supplier/suppliers.py)
  resolve_shipping_tier (supplier/suppliers.py)

ORDERS (46)
----------------------------------------
  disputes_controller (admin/accounts.py)
  disputes_controller (admin/analytics.py)
  disputes_controller (admin/audit.py)
  disputes_controller (admin/catalog.py)
  disputes_controller (admin/comms.py)
  disputes_controller (admin/customers.py)
  disputes_controller (admin/finance.py)
  disputes_controller (admin/governance.py)
  disputes_controller (admin/hr.py)
  disputes_controller (admin/logistics.py)
  disputes_controller (admin/orders.py)
  disputes_controller (admin/promotions.py)
  disputes_controller (admin/suppliers.py)
  create_coupon_route (admin/promotions.py)
  delete_coupon_route (admin/promotions.py)
  list_coupons_route (admin/promotions.py)
  update_coupon_route (admin/promotions.py)
  delete_flash_sale (admin/accounts.py)
  get_all_flash_sales (admin/accounts.py)
  delete_flash_sale (admin/analytics.py)
  get_all_flash_sales (admin/analytics.py)
  delete_flash_sale (admin/audit.py)
  get_all_flash_sales (admin/audit.py)
  delete_flash_sale (admin/catalog.py)
  get_all_flash_sales (admin/catalog.py)
  delete_flash_sale (admin/comms.py)
  get_all_flash_sales (admin/comms.py)
  delete_flash_sale (admin/customers.py)
  get_all_flash_sales (admin/customers.py)
  delete_flash_sale (admin/finance.py)
  get_all_flash_sales (admin/finance.py)
  delete_flash_sale (admin/governance.py)
  get_all_flash_sales (admin/governance.py)
  delete_flash_sale (admin/hr.py)
  get_all_flash_sales (admin/hr.py)
  delete_flash_sale (admin/logistics.py)
  get_all_flash_sales (admin/logistics.py)
  delete_flash_sale (admin/orders.py)
  get_all_flash_sales (admin/orders.py)
  delete_flash_sale (admin/promotions.py)
  get_all_flash_sales (admin/promotions.py)
  delete_flash_sale (admin/suppliers.py)
  get_all_flash_sales (admin/suppliers.py)
  get_review (admin/customers.py)
  WishlistItemOut (admin/customers.py)
  clear_user_wishlist (admin/customers.py)

SUPPLIERS (4)
----------------------------------------
  get_onboarding_service (supplier/suppliers.py)
  get_supplier_analytics_summary (supplier/analytics.py)
  _process_image_with_tools (supplier/suppliers.py)
  upload_supplier_product_image (supplier/catalog.py)
